User I.D,Age,Income,Income2,Deposit,Deposit2,Customer_type,Deposit_Scheme
ACX570081,26,32900,20230,14805,11935.7,Irregular,Hal-Yearly
ACX570082,43,37390,21410,19442.8,10276.8,Regular,Quaterly
ACX570083,35,11300,22290,5989,9361.8,Irregular,Monthly
ACX570084,27,41680,26970,19589.6,15912.3,Irregular,Quaterly
ACX570085,42,27170,27220,14943.5,11160.2,Regular,Quaterly
ACX570086,35,37310,29440,20520.5,18547.2,Regular,Quaterly
ACX570087,40,20640,23660,8668.8,13013,Irregular,Yearly
ACX570087,40,20640,23660,8668.8,13013,Irregular,Quaterly
ACX570088,39,43430,28830,19977.8,17874.6,Regular,Yearly
ACX570089,33,20370,22860,11814.6,14401.8,Regular,Quaterly
ACX570090,38,31730,32460,19355.3,14931.6,Regular,Hal-Yearly
ACX570091,44,32490,30070,19818.9,14734.3,Regular,Hal-Yearly
ACX570092,49,25510,29410,15561.1,12058.1,Irregular,Quaterly
ACX570092,49,25510,29410,15561.1,12058.1,Irregular,Quaterly
ACX570093,38,21830,22420,9605.2,12106.8,Regular,Quaterly
ACX570094,35,39120,24190,18777.6,10401.7,Regular,Quaterly
ACX570095,36,20920,34210,11924.4,18473.4,Regular,Quaterly
ACX570096,36,32390,26090,17814.5,10957.8,Irregular,Hal-Yearly
ACX570097,32,36770,27330,17649.6,10932,Regular,Hal-Yearly
ACX570098,36,24420,29180,13431,16049,Regular,Hal-Yearly
ACX570099,39,33950,31530,16635.5,15765,Regular,Quaterly
ACX570099,39,33950,31530,16635.5,15765,Regular,Monthly
ACX570100,33,28440,16110,14504.4,7249.5,Regular,Yearly
ACX570101,34,39550,27990,24125.5,13435.2,Irregular,Quaterly
ACX570102,31,37970,33300,21263.2,16983,Regular,Quaterly
ACX570103,21,24400,31530,10736,18287.4,Irregular,Hal-Yearly
ACX570104,35,43310,24560,19489.5,10069.6,Regular,Yearly
ACX570105,29,24840,26580,13662,12758.4,Regular,Hal-Yearly
ACX570106,38,34960,17940,15732,11481.6,Regular,Yearly
ACX570107,35,36050,15500,21990.5,9610,Irregular,Yearly
ACX570107,35,36050,15500,21990.5,9610,Irregular,Yearly
ACX570108,33,36840,12710,17314.8,7371.8,Regular,Quaterly
ACX570108,33,36840,12710,17314.8,7371.8,Regular,Quaterly
ACX570109,43,31220,26540,19980.8,14597,Irregular,Hal-Yearly
ACX570110,16,26150,28260,11767.5,14695.2,Irregular,Quaterly
ACX570111,35,23840,27720,11920,17186.4,Regular,Monthly
ACX570112,35,28810,32150,11524,19290,Regular,Hal-Yearly
ACX570113,39,42310,20960,23270.5,12366.4,Regular,Quaterly
ACX570114,35,33400,26580,17702,17011.2,Regular,Hal-Yearly
ACX570115,30,29920,23750,17952,13062.5,Regular,Hal-Yearly
ACX570116,42,29360,20540,18496.8,10886.2,Regular,Hal-Yearly
ACX570117,35,32430,28110,17512.2,12930.6,Regular,Hal-Yearly
ACX570118,28,24530,23580,14472.7,14148,Irregular,Hal-Yearly
ACX570119,28,35980,27070,21947.8,16242,Irregular,Yearly
ACX570120,27,32550,18270,20832,7856.1,Irregular,Hal-Yearly
ACX570121,33,15070,15320,8891.3,7813.2,Regular,Quaterly
ACX570122,22,39490,18820,17375.6,9598.2,Regular,Quaterly
ACX570123,34,20670,26620,9921.6,12511.4,Regular,Quaterly
ACX570124,34,24460,23830,14186.8,10723.5,Regular,Hal-Yearly
ACX570125,33,24960,31270,10233.6,20012.8,Regular,Hal-Yearly
ACX570126,29,29680,19130,14246.4,8608.5,Irregular,Hal-Yearly
ACX570127,26,30900,23380,12978,11690,Irregular,Hal-Yearly
ACX570128,23,47520,19210,22334.4,8260.3,Regular,Yearly
ACX570129,44,42190,27220,21095,15515.4,Regular,Quaterly
ACX570130,43,50050,25220,25025,12357.8,Regular,Yearly
ACX570131,39,32360,22970,16180,13782,Regular,Hal-Yearly
ACX570132,33,23890,31600,10511.6,13588,Regular,Monthly
ACX570133,28,35250,25170,14805,14095.2,Irregular,Yearly
ACX570134,27,34330,22300,15791.8,13826,Irregular,Yearly
ACX570135,32,34360,21750,17523.6,11962.5,Regular,Yearly
ACX570136,43,26340,23490,14223.6,14798.7,Regular,Quaterly
ACX570137,33,31020,26180,18612,15184.4,Regular,Hal-Yearly
ACX570138,32,25810,19510,13937.4,12486.4,Regular,Quaterly
ACX570139,46,28220,17370,16649.8,10769.4,Regular,Yearly
ACX570140,40,31300,29590,18154,18937.6,Regular,Hal-Yearly
ACX570140,40,31300,29590,18154,18937.6,Regular,Hal-Yearly
ACX570141,41,36020,28180,17649.8,17753.4,Regular,Yearly
ACX570142,38,47530,28140,24715.6,12381.6,Irregular,Yearly
ACX570143,39,39510,23130,18569.7,11333.7,Regular,Quaterly
ACX570143,39,39510,23130,18569.7,11333.7,Regular,Quaterly
ACX570144,25,30930,25370,13918.5,10401.7,Irregular,Hal-Yearly
ACX570145,37,32540,23480,14968.4,14088,Regular,Hal-Yearly
ACX570146,45,25470,20740,15282,10784.8,Regular,Quaterly
ACX570147,28,15050,25920,9331,15552,Irregular,Quaterly
ACX570148,34,30350,22820,15478.5,9128,Regular,Hal-Yearly
ACX570149,42,32100,27790,14124,15006.6,Regular,Hal-Yearly
ACX570150,34,21870,29280,9622.8,14932.8,Regular,Quaterly
ACX570151,30,17860,24820,7679.8,14395.6,Irregular,Quaterly
ACX570152,32,21810,29880,10250.7,11952,Regular,Quaterly
ACX570153,42,24040,29710,12981.6,16043.4,Regular,Monthly
ACX570154,32,30660,29290,14716.8,17866.9,Regular,Hal-Yearly
ACX570155,39,39950,18950,17977.5,11180.5,Regular,Quaterly
ACX570156,33,21420,23340,12423.6,10969.8,Regular,Quaterly
